id,post_time,media_url,media_type,caption,status,posted_at,instagram_post_id
day11_gold,2026-07-30 21:00:00,reels_output/day11_gold_reel.mp4,REELS,"【画面の奥を、9秒間見つめてください】

・
・
・

何か感じましたか？

金色は、風水で最も強い「豊穣」のエネルギー。
眺めるだけで、あなたの第3チャクラが活性化し、
「お金を受け取る回路」が開き始めます。

科学的にも、特定の光を見つめることで
脳波がα波に変わり、潜在意識が書き換わりやすくなります。

毎朝、この画像を9秒。
それだけで、あなたの金運は確実に動き出します。

📌 保存して、明日の朝また見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「受け取りました🙏」と書いてください。
書いた瞬間から、エネルギーが循環し始めます✨

──────────────
光導師 HIKARI
──────────────

#金運アップ #金運 #開運 #波動 #スピリチュアル #引き寄せの法則 #アファメーション #チャクラ #風水 #運気アップ #豊かさ #マインドセット #潜在意識 #言霊 #光導師HIKARI",pending,,
day12_pink,2026-07-31 21:00:00,reels_output/day12_pink_reel.mp4,REELS,"【9秒間、心を空っぽにして眺めてください】

・
・
・

温かい感覚がありましたか？

ピンクは、ハートチャクラを開く「無条件の愛」のエネルギー。
傷ついた心を癒し、
あなたにふさわしい「良縁」を引き寄せます。

恋愛だけでなく、仕事や人間関係でも、
すべては「ご縁」から始まります。

この愛のポータルに9秒間意識を向けることで、
あなたの周りの波動が優しく変化し始めます。

📌 保存して、心が疲れた時に見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「愛を受け取りました💖」と書いてください。
あなたの世界に愛が溢れ始めます✨

──────────────
光導師 HIKARI
──────────────

#恋愛成就 #引き寄せの法則 #波動 #良縁 #ハートチャクラ #スピリチュアル #アファメーション #自己受容 #運気アップ #マインドセット #潜在意識 #光導師HIKARI",pending,,
day13_blue,2026-08-01 21:00:00,reels_output/day13_blue_reel.mp4,REELS,"【9秒間、じっと眺めてください】

・
・
・

呼吸が深く、楽になりませんでしたか？

深いブルーは、魂を洗い流す「浄化」のエネルギー。
日々の生活で溜まったネガティブな感情や、
他人の邪気をキレイに流してくれます。

「なんだか最近ツイてない」
「体が重い」と感じる時は、
この青いポータルに意識を委ねてください。

9秒間で、あなたのオーラはクリアに透き通ります。

📌 保存して、夜寝る前に見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「浄化されました💧」と書いてください。
明日からまた新しいエネルギーで動けます✨

──────────────
光導師 HIKARI
──────────────

#浄化 #ヒーリング #引き寄せの法則 #波動 #デトックス #スピリチュアル #アファメーション #邪気払い #運気アップ #マインドセット #潜在意識 #光導師HIKARI",pending,,
day14_green,2026-08-02 21:00:00,reels_output/day14_green_reel.mp4,REELS,"【ただ9秒間、見つめてください】

・
・
・

安心感に包まれましたか？

エメラルドグリーンは、大自然と繋がる「生命力」のエネルギー。
乱れた自律神経を整え、
心と体のバランスを完全な調和へと導きます。

どんなに素晴らしい運気も、
健康な器（体）があってこそ受け取れます。

この緑の光を9秒間深呼吸しながら見つめることで、
あなたの細胞レベルからエネルギーが満ちていきます。

📌 保存して、休憩時間に見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「癒されました🌿」と書いてください。
あなたの生命力がさらに活性化します✨

──────────────
光導師 HIKARI
──────────────

#健康運 #ヒーリング #引き寄せの法則 #波動 #自然治癒力 #スピリチュアル #アファメーション #調和 #運気アップ #マインドセット #潜在意識 #光導師HIKARI",pending,,
day15_purple,2026-08-03 21:00:00,reels_output/day15_purple_reel.mp4,REELS,"【深呼吸して、9秒間見つめてください】

・
・
・

眉間の奥が、ムズムズしませんか？

アメジストパープルは、第6チャクラ（サードアイ）を開くエネルギー。
眠っていた直感力を覚醒させ、
「シンクロニシティ（意味のある偶然）」を引き起こします。

迷いがある時、大きな決断が必要な時。
このポータルを9秒間見つめてください。

ふとした瞬間に、宇宙からのインスピレーションが降りてきます。

📌 保存して、迷いが生じた時に見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「直感を信じます👁️」と書いてください。
今日、小さな奇跡があなたに起こるかもしれません✨

──────────────
光導師 HIKARI
──────────────

#直感 #サードアイ #引き寄せの法則 #波動 #奇跡 #スピリチュアル #アファメーション #覚醒 #運気アップ #マインドセット #潜在意識 #光導師HIKARI",pending,,
day16_gold,2026-08-04 21:00:00,reels_output/day16_gold_reel.mp4,REELS,"【9秒間、この光に意識を向けてください】

・
・
・

何か感じましたか？

金色は、風水で最も強い「豊穣」のエネルギー。
眺めるだけで、あなたの第3チャクラが活性化し、
「お金を受け取る回路」が開き始めます。

科学的にも、特定の光を見つめることで
脳波がα波に変わり、潜在意識が書き換わりやすくなります。

毎朝、この画像を9秒。
それだけで、あなたの金運は確実に動き出します。

📌 保存して、明日の朝また見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「受け取りました🙏」と書いてください。
書いた瞬間から、エネルギーが循環し始めます✨

──────────────
光導師 HIKARI
──────────────

#金運アップ #金運 #開運 #波動 #スピリチュアル #引き寄せの法則 #アファメーション #チャクラ #風水 #運気アップ #豊かさ #マインドセット #潜在意識 #言霊 #光導師HIKARI",pending,,
day17_pink,2026-08-05 21:00:00,reels_output/day17_pink_reel.mp4,REELS,"【画面の奥を、9秒間見つめてください】

・
・
・

温かい感覚がありましたか？

ピンクは、ハートチャクラを開く「無条件の愛」のエネルギー。
傷ついた心を癒し、
あなたにふさわしい「良縁」を引き寄せます。

恋愛だけでなく、仕事や人間関係でも、
すべては「ご縁」から始まります。

この愛のポータルに9秒間意識を向けることで、
あなたの周りの波動が優しく変化し始めます。

📌 保存して、心が疲れた時に見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「愛を受け取りました💖」と書いてください。
あなたの世界に愛が溢れ始めます✨

──────────────
光導師 HIKARI
──────────────

#恋愛成就 #引き寄せの法則 #波動 #良縁 #ハートチャクラ #スピリチュアル #アファメーション #自己受容 #運気アップ #マインドセット #潜在意識 #光導師HIKARI",pending,,
day18_blue,2026-08-06 21:00:00,reels_output/day18_blue_reel.mp4,REELS,"【9秒間、心を空っぽにして眺めてください】

・
・
・

呼吸が深く、楽になりませんでしたか？

深いブルーは、魂を洗い流す「浄化」のエネルギー。
日々の生活で溜まったネガティブな感情や、
他人の邪気をキレイに流してくれます。

「なんだか最近ツイてない」
「体が重い」と感じる時は、
この青いポータルに意識を委ねてください。

9秒間で、あなたのオーラはクリアに透き通ります。

📌 保存して、夜寝る前に見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「浄化されました💧」と書いてください。
明日からまた新しいエネルギーで動けます✨

──────────────
光導師 HIKARI
──────────────

#浄化 #ヒーリング #引き寄せの法則 #波動 #デトックス #スピリチュアル #アファメーション #邪気払い #運気アップ #マインドセット #潜在意識 #光導師HIKARI",pending,,
day19_green,2026-08-07 21:00:00,reels_output/day19_green_reel.mp4,REELS,"【9秒間、じっと眺めてください】

・
・
・

安心感に包まれましたか？

エメラルドグリーンは、大自然と繋がる「生命力」のエネルギー。
乱れた自律神経を整え、
心と体のバランスを完全な調和へと導きます。

どんなに素晴らしい運気も、
健康な器（体）があってこそ受け取れます。

この緑の光を9秒間深呼吸しながら見つめることで、
あなたの細胞レベルからエネルギーが満ちていきます。

📌 保存して、休憩時間に見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「癒されました🌿」と書いてください。
あなたの生命力がさらに活性化します✨

──────────────
光導師 HIKARI
──────────────

#健康運 #ヒーリング #引き寄せの法則 #波動 #自然治癒力 #スピリチュアル #アファメーション #調和 #運気アップ #マインドセット #潜在意識 #光導師HIKARI",pending,,
day20_purple,2026-08-08 21:00:00,reels_output/day20_purple_reel.mp4,REELS,"【ただ9秒間、見つめてください】

・
・
・

眉間の奥が、ムズムズしませんか？

アメジストパープルは、第6チャクラ（サードアイ）を開くエネルギー。
眠っていた直感力を覚醒させ、
「シンクロニシティ（意味のある偶然）」を引き起こします。

迷いがある時、大きな決断が必要な時。
このポータルを9秒間見つめてください。

ふとした瞬間に、宇宙からのインスピレーションが降りてきます。

📌 保存して、迷いが生じた時に見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「直感を信じます👁️」と書いてください。
今日、小さな奇跡があなたに起こるかもしれません✨

──────────────
光導師 HIKARI
──────────────

#直感 #サードアイ #引き寄せの法則 #波動 #奇跡 #スピリチュアル #アファメーション #覚醒 #運気アップ #マインドセット #潜在意識 #光導師HIKARI",pending,,
day21_gold,2026-08-09 21:00:00,reels_output/day21_gold_reel.mp4,REELS,"【深呼吸して、9秒間見つめてください】

・
・
・

何か感じましたか？

金色は、風水で最も強い「豊穣」のエネルギー。
眺めるだけで、あなたの第3チャクラが活性化し、
「お金を受け取る回路」が開き始めます。

科学的にも、特定の光を見つめることで
脳波がα波に変わり、潜在意識が書き換わりやすくなります。

毎朝、この画像を9秒。
それだけで、あなたの金運は確実に動き出します。

📌 保存して、明日の朝また見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「受け取りました🙏」と書いてください。
書いた瞬間から、エネルギーが循環し始めます✨

──────────────
光導師 HIKARI
──────────────

#金運アップ #金運 #開運 #波動 #スピリチュアル #引き寄せの法則 #アファメーション #チャクラ #風水 #運気アップ #豊かさ #マインドセット #潜在意識 #言霊 #光導師HIKARI",pending,,
day22_pink,2026-08-10 21:00:00,reels_output/day22_pink_reel.mp4,REELS,"【9秒間、この光に意識を向けてください】

・
・
・

温かい感覚がありましたか？

ピンクは、ハートチャクラを開く「無条件の愛」のエネルギー。
傷ついた心を癒し、
あなたにふさわしい「良縁」を引き寄せます。

恋愛だけでなく、仕事や人間関係でも、
すべては「ご縁」から始まります。

この愛のポータルに9秒間意識を向けることで、
あなたの周りの波動が優しく変化し始めます。

📌 保存して、心が疲れた時に見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「愛を受け取りました💖」と書いてください。
あなたの世界に愛が溢れ始めます✨

──────────────
光導師 HIKARI
──────────────

#恋愛成就 #引き寄せの法則 #波動 #良縁 #ハートチャクラ #スピリチュアル #アファメーション #自己受容 #運気アップ #マインドセット #潜在意識 #光導師HIKARI",pending,,
day23_blue,2026-08-11 21:00:00,reels_output/day23_blue_reel.mp4,REELS,"【画面の奥を、9秒間見つめてください】

・
・
・

呼吸が深く、楽になりませんでしたか？

深いブルーは、魂を洗い流す「浄化」のエネルギー。
日々の生活で溜まったネガティブな感情や、
他人の邪気をキレイに流してくれます。

「なんだか最近ツイてない」
「体が重い」と感じる時は、
この青いポータルに意識を委ねてください。

9秒間で、あなたのオーラはクリアに透き通ります。

📌 保存して、夜寝る前に見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「浄化されました💧」と書いてください。
明日からまた新しいエネルギーで動けます✨

──────────────
光導師 HIKARI
──────────────

#浄化 #ヒーリング #引き寄せの法則 #波動 #デトックス #スピリチュアル #アファメーション #邪気払い #運気アップ #マインドセット #潜在意識 #光導師HIKARI",pending,,
day24_green,2026-08-12 21:00:00,reels_output/day24_green_reel.mp4,REELS,"【9秒間、心を空っぽにして眺めてください】

・
・
・

安心感に包まれましたか？

エメラルドグリーンは、大自然と繋がる「生命力」のエネルギー。
乱れた自律神経を整え、
心と体のバランスを完全な調和へと導きます。

どんなに素晴らしい運気も、
健康な器（体）があってこそ受け取れます。

この緑の光を9秒間深呼吸しながら見つめることで、
あなたの細胞レベルからエネルギーが満ちていきます。

📌 保存して、休憩時間に見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「癒されました🌿」と書いてください。
あなたの生命力がさらに活性化します✨

──────────────
光導師 HIKARI
──────────────

#健康運 #ヒーリング #引き寄せの法則 #波動 #自然治癒力 #スピリチュアル #アファメーション #調和 #運気アップ #マインドセット #潜在意識 #光導師HIKARI",pending,,
day25_purple,2026-08-13 21:00:00,reels_output/day25_purple_reel.mp4,REELS,"【9秒間、じっと眺めてください】

・
・
・

眉間の奥が、ムズムズしませんか？

アメジストパープルは、第6チャクラ（サードアイ）を開くエネルギー。
眠っていた直感力を覚醒させ、
「シンクロニシティ（意味のある偶然）」を引き起こします。

迷いがある時、大きな決断が必要な時。
このポータルを9秒間見つめてください。

ふとした瞬間に、宇宙からのインスピレーションが降りてきます。

📌 保存して、迷いが生じた時に見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「直感を信じます👁️」と書いてください。
今日、小さな奇跡があなたに起こるかもしれません✨

──────────────
光導師 HIKARI
──────────────

#直感 #サードアイ #引き寄せの法則 #波動 #奇跡 #スピリチュアル #アファメーション #覚醒 #運気アップ #マインドセット #潜在意識 #光導師HIKARI",pending,,
day26_gold,2026-08-14 21:00:00,reels_output/day26_gold_reel.mp4,REELS,"【ただ9秒間、見つめてください】

・
・
・

何か感じましたか？

金色は、風水で最も強い「豊穣」のエネルギー。
眺めるだけで、あなたの第3チャクラが活性化し、
「お金を受け取る回路」が開き始めます。

科学的にも、特定の光を見つめることで
脳波がα波に変わり、潜在意識が書き換わりやすくなります。

毎朝、この画像を9秒。
それだけで、あなたの金運は確実に動き出します。

📌 保存して、明日の朝また見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「受け取りました🙏」と書いてください。
書いた瞬間から、エネルギーが循環し始めます✨

──────────────
光導師 HIKARI
──────────────

#金運アップ #金運 #開運 #波動 #スピリチュアル #引き寄せの法則 #アファメーション #チャクラ #風水 #運気アップ #豊かさ #マインドセット #潜在意識 #言霊 #光導師HIKARI",pending,,
day27_pink,2026-08-15 21:00:00,reels_output/day27_pink_reel.mp4,REELS,"【深呼吸して、9秒間見つめてください】

・
・
・

温かい感覚がありましたか？

ピンクは、ハートチャクラを開く「無条件の愛」のエネルギー。
傷ついた心を癒し、
あなたにふさわしい「良縁」を引き寄せます。

恋愛だけでなく、仕事や人間関係でも、
すべては「ご縁」から始まります。

この愛のポータルに9秒間意識を向けることで、
あなたの周りの波動が優しく変化し始めます。

📌 保存して、心が疲れた時に見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「愛を受け取りました💖」と書いてください。
あなたの世界に愛が溢れ始めます✨

──────────────
光導師 HIKARI
──────────────

#恋愛成就 #引き寄せの法則 #波動 #良縁 #ハートチャクラ #スピリチュアル #アファメーション #自己受容 #運気アップ #マインドセット #潜在意識 #光導師HIKARI",pending,,
day28_blue,2026-08-16 21:00:00,reels_output/day28_blue_reel.mp4,REELS,"【9秒間、この光に意識を向けてください】

・
・
・

呼吸が深く、楽になりませんでしたか？

深いブルーは、魂を洗い流す「浄化」のエネルギー。
日々の生活で溜まったネガティブな感情や、
他人の邪気をキレイに流してくれます。

「なんだか最近ツイてない」
「体が重い」と感じる時は、
この青いポータルに意識を委ねてください。

9秒間で、あなたのオーラはクリアに透き通ります。

📌 保存して、夜寝る前に見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「浄化されました💧」と書いてください。
明日からまた新しいエネルギーで動けます✨

──────────────
光導師 HIKARI
──────────────

#浄化 #ヒーリング #引き寄せの法則 #波動 #デトックス #スピリチュアル #アファメーション #邪気払い #運気アップ #マインドセット #潜在意識 #光導師HIKARI",pending,,
day29_green,2026-08-17 21:00:00,reels_output/day29_green_reel.mp4,REELS,"【画面の奥を、9秒間見つめてください】

・
・
・

安心感に包まれましたか？

エメラルドグリーンは、大自然と繋がる「生命力」のエネルギー。
乱れた自律神経を整え、
心と体のバランスを完全な調和へと導きます。

どんなに素晴らしい運気も、
健康な器（体）があってこそ受け取れます。

この緑の光を9秒間深呼吸しながら見つめることで、
あなたの細胞レベルからエネルギーが満ちていきます。

📌 保存して、休憩時間に見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「癒されました🌿」と書いてください。
あなたの生命力がさらに活性化します✨

──────────────
光導師 HIKARI
──────────────

#健康運 #ヒーリング #引き寄せの法則 #波動 #自然治癒力 #スピリチュアル #アファメーション #調和 #運気アップ #マインドセット #潜在意識 #光導師HIKARI",pending,,
day30_purple,2026-08-18 21:00:00,reels_output/day30_purple_reel.mp4,REELS,"【9秒間、心を空っぽにして眺めてください】

・
・
・

眉間の奥が、ムズムズしませんか？

アメジストパープルは、第6チャクラ（サードアイ）を開くエネルギー。
眠っていた直感力を覚醒させ、
「シンクロニシティ（意味のある偶然）」を引き起こします。

迷いがある時、大きな決断が必要な時。
このポータルを9秒間見つめてください。

ふとした瞬間に、宇宙からのインスピレーションが降りてきます。

📌 保存して、迷いが生じた時に見に来てください
🔔 フォローすると、毎日新しい「光」が届きます

効果を感じた方は、コメント欄に
「直感を信じます👁️」と書いてください。
今日、小さな奇跡があなたに起こるかもしれません✨

──────────────
光導師 HIKARI
──────────────

#直感 #サードアイ #引き寄せの法則 #波動 #奇跡 #スピリチュアル #アファメーション #覚醒 #運気アップ #マインドセット #潜在意識 #光導師HIKARI",pending,,
